0.0114344391781847,0.0418901638360252,-0.00616268876502085,0.00189861858287434,0.00472707967495136,0.017359159969268,-0.0119032287969032,-0.0110427650754448,-0.00312190331190639
-0.0027909275468265,0.0337654835331751,-0.0259607910551416,-0.000630214132847426,0.00336202019269098,0.0125710392766818,-0.01620701049712,-0.0136962636774709,-0.00026576442308017
0.00027732940587715,0.0279806063210525,-0.0321207629270837,0.0202905950521527,0.00108095339265661,0.00479878440125888,-0.0104488917334807,-0.0154687851392835,0.00316046751542575
-0.00807996711214152,0.0254149846679656,-0.0365976918366278,0.0160831317898264,0.000735931276354938,0.00744046211450107,-0.00549805293761004,-0.0126748529010489,0.00549974495317977
-0.00352019651658149,0.021996789227358,-0.0362241435522324,0.0318169623204825,0.00216883572659033,0.00679579633583423,0.00232685169579934,-0.0137554059965876,0.00704145928776454
0.00580415915560965,0.0230838886925491,-0.031872836849772,0.0408370920979526,0.00451197948251584,0.00725809575249894,0.00671796108045473,-0.0120373847705876,0.00313839548172361
0.0115898295839843,0.0257811122407251,-0.0293296253006629,0.0553633372949309,0.00756757668484413,0.0107433703004906,0.00506188513826052,-0.00928004290167681,0.00116314837045324
0.00168412898386049,0.0253832221612532,-0.0279457022195318,0.0453942144006414,0.00644963220191519,0.0117749435874182,0.00428512623287735,-0.00765935114592079,0.00165333969408723
-0.00678144213766275,0.0253156527558177,-0.0225041227589103,0.0484351100982581,0.00459989885465658,0.011066168320184,0.00370079860579244,-0.00291123483165557,0.00184865278645674
-0.00211262491375305,0.0272285995747023,-0.0228637168702931,0.0363408580469715,0.00345651910020343,0.0130104207408826,-0.00324772236163939,-0.00886950333500929,0.00245718980949605
-0.000874965561868984,0.0232102459899996,-0.0254478393397922,0.0279602517865104,-0.00641690352356635,0.00158223902632735,-0.00774260530005402,-0.00409731582510958,-0.000341680513678277
0.00979527630786317,0.0212943961438014,-0.0148094286632161,0.0137050067810898,-0.00923463631656371,-0.00097070071247889,0.00701874614158331,-0.0042729278968869,-0.00457381159495652
-0.000200087281942487,0.0183762598932873,-0.0146217804658814,0.00537214061169267,-0.011384039222754,-0.00370591076464681,0.00539648127552934,-0.00101114405425829,-0.00353002111606225
0.0150657730791416,0.0138280155819505,-0.0120746376352191,0.0101213118358204,-0.00879967019724138,-0.00733941804738743,0.0146483163621963,-0.00507260377944592,-0.0079064864717041
-0.000230128487021028,0.0119904395122817,-0.0167905076785893,0.0008465902344278,0.00214272916983059,0.00451065090662872,0.0173585628622405,-0.00438875978053292,-0.0122094949083354
0.00296531407928484,0.0102061655750746,-0.0128981094665856,0.0123690023279701,0.00215618289548839,0.00445624293684121,0.0270954091801855,-0.00165057407913026,-0.0142054186131341
-0.00840635612664411,0.00486548474651362,-0.0244704825054444,0.00698751263758195,0.00220648021807901,0.00370016044769755,0.0251503132351809,0.00337709361498344,-0.0201949004757788
0.00244635797663795,0.00107269684893495,-0.0217519248934917,0.0144511480205784,0.00205949273709122,0.001269135748689,0.0333609592134537,0.00272926455030922,-0.0228806310603283
0.00102135631548242,-0.00335959467562345,-0.0214086189268778,0.0191388729414744,-0.00399100434770202,-0.00423998593416686,0.0357672504642663,0.010079646121503,-0.0250640158200471
-0.0203432178180309,-0.0025642504793148,-0.0249688763100583,-0.00334787336513979,-0.00538622172799633,-0.000151237440230588,0.0311744756008314,0.0182485844434042,-0.0250343762656491
-0.0242658124147261,0.00309523286890269,-0.0211254696484307,-0.00801848660116497,-0.00358318137621568,0.00640825066353296,0.0214977836468924,0.0181216626239952,-0.0201001426630682
0.0162306975529977,0.00639733324087885,-0.0201829565496318,-0.00152391650563772,-0.00659723059638036,0.000415083920742997,0.0157831287590469,0.000409964714910124,-0.0176428737479767
0.023257960928292,0.00872383578784291,-0.0218784212573132,-0.00482417856520252,-0.00709828712294564,0.00398515262186509,0.0129757297155321,-0.00220326784741046,-0.0136341663446049
0.0285463734829559,0.0114064150359004,-0.0175553387054616,-0.00411501658490083,-0.00655405696475964,0.00722539256002903,0.00374421913778366,0.00488895162815876,-0.017559097532289
0.0291839824865376,0.0111371739868562,-0.0147213205666543,-0.00712190856992688,-0.01121572358804,0.00744218772596868,-0.00574239002998638,0.0137819790239441,-0.0208567222467726
0.0336605881003479,0.0137543324796685,-0.0185268817189564,-0.00965248984580742,-0.00709688989841425,0.019888216439617,-0.00604795383805074,0.0132256376908092,-0.0219566181376963
0.0370113418441621,0.0114562928884552,-0.0123347599804002,-0.0154384177068821,-0.0106156136842611,0.0121164580235892,-0.00398166712104137,0.0141561078821573,-0.0264464133513262
-0.0425230995778387,0.0077563791417473,0.00498723648579786,0.0150118194894303,-0.00439079438281362,-0.0785324971356725,-0.00827653793923006,-0.0133364578402243,-0.027587431932993
-0.0325089150488248,0.0129541321868609,0.0133293034287535,0.00399137446352224,-0.00698247343003718,-0.0755964244261783,-0.00391452061659165,-0.0166347478684601,-0.0246592150178441
-0.0453941533638904,0.0185353495885173,0.00478243002144403,-0.0172150540483965,-0.00907477350470168,-0.0581282027164954,-0.0165030559987255,-0.00838331293647677,-0.0198606240648743
-0.0633266930490678,0.0280770887751422,0.0165314211691107,-0.0340380699952646,-0.00115850616088002,-0.0289158055691665,-0.00790890532221405,0.00340630490076196,-0.0156928553144809
-0.049871766326405,0.0330286869668325,0.0325342422746695,-0.0350037071746953,-0.0100765913745056,-0.0278797800370801,-0.00796997697768135,0.0148871399376207,-0.016744050717956
-0.0265679911013967,0.0350864161806891,0.029565878887072,-0.0211870575760095,-0.00400389808616841,-0.00446681105970639,-0.00599523385774165,0.0196993174861074,-0.0192270707650822
-0.0114395971911547,0.0451676671494285,0.028304933773091,-0.0232301698967134,-0.00301704903130312,0.0081703132628868,-0.0105278190616957,0.0101560772959623,-0.0114637868400647
-0.00822917466117325,0.0472978376957793,0.0296122682505743,-0.0213644168539387,7.63779617232152e-05,0.012162979150943,-0.0131747234867165,0.0105813560488312,-0.0111773783785421
0.00875862725069952,0.0473166678431403,0.0250645507462212,-0.0134248643624879,0.000968277779814587,0.0116264062850084,-0.021740886322313,0.00408295320420207,-0.00977868431401552
0.0212420778374887,0.0429252453762773,0.0208117326535875,2.83808289600481e-05,-0.00130940175310201,0.00134515104333405,-0.0221954719539565,-0.00194242692840696,-0.00986917078226146
0.022389194937771,0.0443470213926239,0.0132455295916431,0.00424972557663988,-0.00659832854619162,0.00176756465612284,-0.0186968482060913,-0.0086902765781028,-0.00356158515989594
0.0235460625974395,0.0463666773764034,0.00627874267686398,0.00829326929054234,0.00177737319509082,0.0163168778225353,-0.0109015714945439,-0.0136459551815684,-0.000745629615007966
0.0251090325249738,0.0452764769849974,-0.00241810996021898,0.0154438517449137,0.00443033349052445,0.0211571836756597,-0.0117558398827582,-0.0165848866740093,0.000498517927248338
0.016705154723051,0.0393578319245018,-0.0138995591704675,0.0223471914298222,0.00661128755931775,0.0186601211837556,-0.00916320172111862,-0.0214714596879489,0.00296884290854725
-0.00245134393436853,0.0330937873650155,-0.0218516581415895,0.0241378896641051,0.00656290583885669,0.016535471914809,-0.00837134201423757,-0.0141917692987194,0.00443085060303692
-0.00405250328149879,0.0297224072757836,-0.0257132879759902,0.0301320107785219,0.00618184133432916,0.0165358864710303,-0.00216784421518259,-0.0128098206005852,0.00545796793745012
-0.00817341332851394,0.022475547649464,-0.0352770408077372,0.037193208377052,0.000377926711788089,0.0101646761635493,0.00299155444036979,-0.0107317161066443,0.00649552690384682
-0.0108343192404616,0.0225238403377782,-0.0278384191764423,0.0490834748457429,0.00505076959863654,0.0129835105351019,0.0150580743035349,-0.0104978375700337,0.0068911687852284
-0.0177472943049904,0.0214949299315795,-0.0289458229775772,0.0456564133740654,0.00264398281399071,0.011351064376934,0.0150100948725853,-0.00571517788742246,0.00556697097710597
-0.00515292319848188,0.0176100135326927,-0.0319928834817491,0.0556084596596692,0.00733317922793097,0.00897393608974356,0.00900510355561105,-0.0105509945681255,0.000811011663126632
-0.0219682446539443,0.0206351059124412,-0.0270841347394155,0.0435036517644643,0.00261318035566039,0.00803629138253589,0.00589593840392327,-0.00471607270221521,0.00296838704155726
-0.0167037291029683,0.0236442792532208,-0.0223455699322431,0.0385883906089405,-0.00278701011139801,0.00675163170560026,0.00807860033575265,-0.0121980941374144,0.00868783759948915
-0.0116430210576788,0.0230303078457258,-0.026099799591031,0.0295230382773792,-0.00207374681599927,0.0103540882378481,0.0029153254332652,-0.00911852783527768,0.00361485361083497
0.0127748888402729,0.0208897719302229,-0.0153945875936644,0.0226046678270587,-0.0161096046510685,-0.00843463120043804,0.00625618741589215,-0.0112223214823142,-0.000934655593949024
0.00963633772301228,0.0187675334569741,-0.0114811086614476,0.0258372746410523,-0.0192188827653057,-0.012544275748582,0.00495825353134063,-0.00777972459034951,0.000233428939394026
0.00912978283129729,0.0146142960333814,-0.00474465476100726,0.00944033559619565,-0.0128643429814752,-0.00866065839900744,0.0215321015525529,-0.00571500985832339,-0.0100937698426192
-0.000930069097190351,0.00784996072960897,-0.0081230110378441,0.0112376118445505,-0.00438075002859058,-0.00419093437802517,0.0273101157418211,-0.000651488649074372,-0.0201382956273308
-0.0139299768722421,0.00472488219268014,-0.0157687300413279,0.0123274752890743,0.00475339007662332,0.00356791789874226,0.0313500091325628,9.1780464988967e-05,-0.0244660047924172
-0.00144505528417078,0.0010716063962253,-0.0192802129280244,0.0222348711162226,0.0086869971591742,0.00563518667670499,0.0351821080500152,-0.00158449854255026,-0.0287289116519883
-0.0136278175709749,-0.0024754876110185,-0.0224113016663927,0.0120952051863273,0.00504380625249968,0.0031572956771474,0.0323352406576403,0.00552593300637238,-0.0283031773240379
-0.00715916020483247,-0.00678844682413637,-0.0184579304155623,0.0200718321547402,0.0010947700523026,0.00155097185456402,0.0374563427512005,0.0118121457090485,-0.028607460689262
-0.00883159135852212,-0.00327533346693934,-0.0219605282953582,0.0029380685509522,-0.00347790495222435,0.00104937808504301,0.0344755367303085,0.00595180484890322,-0.0244014494722247
-0.0120458389884005,0.00143741036868565,-0.0192606617948273,-0.000298094404712302,-0.00066960014283045,0.00715583783723176,0.027330917695651,0.00601914617522137,-0.019715110929666
0.00220625978446346,0.00746560741997899,-0.0156232952514744,-0.000479471043937305,-0.00476824902210148,0.00589685341304676,0.0215169771530222,-0.00110165686598505,-0.0148893562784641
0.0190709782972773,0.00979948696056096,-0.0121598390744403,0.00266788257251779,-0.00648574104252787,0.00598756489338509,0.00976968278457155,0.00307033901842955,-0.0195666764650109
0.0304307471226184,0.0116324314258554,-0.00804823477977658,0.000108229430577723,-0.00434319798754916,0.0104597850583325,-0.00380847790604051,0.0110777144542925,-0.0278885642522571
0.0377031551067453,0.00557579013730243,-0.00892560679967508,0.00230475205075568,-0.00505225435964738,0.00960444769277687,-0.00911063236663765,0.0175700689134886,-0.0333566254020789
0.0377426074423415,0.0079998742213074,-0.0158050709102274,-0.0105043416231732,-0.00414641652153746,0.0154499803246291,-0.00841008837999383,0.0136738208280078,-0.0327857052287575
0.0354853586921994,0.00199575540766979,-0.0172110357634751,0.000881211189745415,-0.00590162592846173,0.00583209397763988,-0.00565529669083522,0.0111655111838061,-0.032260488390087
-0.0387725268356846,0.0163057778894815,0.00231044923785843,0.0101018703317437,-0.00477564509555697,-0.0479070859353185,-0.00975727435675422,-0.0128774532514114,-0.0173190124471531
-0.0407282771369062,0.0228859648270369,0.00592392664117602,-0.00481031861946371,-0.00928835176217833,-0.0407319344192211,-0.0130459390688617,-0.010439074438449,-0.0125912044555812
-0.0622958657207461,0.0290172951249218,0.0134821743304678,-0.0254447290837417,-0.010211999659666,-0.0257898386785494,-0.0153084116810084,0.00447138474688602,-0.00933344748865215
-0.0693956663789827,0.0366854612545523,0.0187212501602784,-0.0490152628471182,-0.00468765293572629,0.000482245261969531,-0.00549139273899214,0.00889144953809762,-0.00593242063456107
-0.0569831983123625,0.0375881031438861,0.0381147598826926,-0.0396452530537852,-0.0050851100236327,-0.000413751186921774,0.00297291327261318,0.0177863443234214,-0.00869992153012502
-0.0253216750474379,0.0405934501194006,0.0349637659593858,-0.0315567905526609,-0.00700399228384148,0.00453074112036632,-0.00545956642868653,0.0149654880179049,-0.00976495588908021
-0.0141437494985692,0.048704881508974,0.0419931046163735,-0.0234529991688681,-0.0036367224876036,0.0161542875233238,-0.00221309595378629,0.0133285113346672,-0.00631372399016602
-0.00203966882108704,0.0501291432465785,0.0368211683072569,-0.0170091810464711,-0.00733149604967457,0.0106816452098115,-0.00750075495998926,0.0100974028237884,-0.00585662198191293
0.0132383247689047,0.0457700116191957,0.0286893245614943,-0.00123509090887884,-0.00155018287062925,0.00761564952717121,-0.0155479809746303,-0.00360460063496782,-0.00582995770639686
0.0220079565826967,0.0444165121759,0.0250681091135526,0.00103271214481394,-0.00242511266897377,0.00476125913223222,-0.0090202043378943,-0.0129047371340987,-0.00438145732692947
0.0277642631868559,0.0419847054076799,0.0218909294739451,0.0178546931675293,-0.000885351698213981,0.00407435218851192,0.00154933887328365,-0.0164908241441308,-0.00168340749132576
0.0194018802865356,0.0454771392588976,0.00918883909255351,0.0130838941285617,0.00370611942211416,0.0226683458209027,-0.000738914546124646,-0.017684301186722,0.00356159606217395
0.0198377610610898,0.0475852004313238,0.00154470177841312,0.0242199727360774,0.00842037940931385,0.0292368020637995,-0.00780009699433903,-0.0248338939797056,0.00727180743880511
0.00532297500656758,0.0431082176960362,-0.00112836761855088,0.0273053905866942,0.00849534529262905,0.029569060251225,-0.000431380872165278,-0.0178459371650746,0.00747437637252985
-0.0105284437136837,0.0346661138835771,-0.0162492888000708,0.0353135433141066,0.00113872208445139,0.0148904581919386,-0.00464780923974962,-0.0169252220712224,0.0125556074031508
-0.0122102705398838,0.0280344048559967,-0.0226942196349945,0.0410168132790092,0.00146017336534627,0.0123639472962499,0.00944113751812616,-0.0183776265045288,0.0120738526067191
-0.0202850780435666,0.0259711620145891,-0.0308089169013294,0.0409962702892175,0.00210767641512958,0.0136723730763052,0.00438166815934455,-0.0135307622094717,0.0107484824420258
-0.0128908740294986,0.0207159235490901,-0.0366676948767903,0.0557132956362301,0.00208000047719142,0.0113502357507641,0.00546314471548356,-0.0119711358531936,0.00736071581741949
0.0103080998899519,0.0153234778677145,-0.0352508457929169,0.0655537324396262,-0.00152631602480844,-0.00133214982411218,0.00649939837008077,-0.0165003217842736,0.00149446442138865
0.00503912717556926,0.0134533644670295,-0.0389230829734903,0.0761974924411691,0.00225984581784625,0.000824162304733378,-0.0058588669839484,-0.0151709250326267,0.000923193671575205
-0.0106394685788436,0.0125996205890699,-0.0385596380463758,0.0624157711402449,-0.00329257467914998,-0.00105997924831453,-0.00822700576586208,-0.00627706161318883,0.00139871202061886
-0.0124207731953721,0.0147227733769578,-0.0298417029569926,0.0501035766610581,-0.0106143537512583,-0.00267051723161865,-0.00443773857223049,-0.00621740515394184,0.004564161445491
-0.00543336349107579,0.0198060069438488,-0.0176979198594301,0.0312900914159375,-0.0125712207848577,-0.00435636472615896,0.00872312099559396,-0.00993146762185135,0.000374002147557857
