-0.0131853824915463,-0.00403972057728608,-0.0359162988490076,-0.0159141618606369,-0.00230181329212614,-0.0166831933118554,0.036651596119614,0.00289580697255181,-0.000728203183466231
-0.0160315412586379,-0.00222204091850317,-0.0364834949315269,-0.0210345012780538,-0.00557989533514767,-0.0167584830122565,0.0332790724831132,0.00437262862820882,-0.00511202542554777
-0.0165762014345833,-0.00165231899959684,-0.0372326105557957,-0.0234408874876526,-0.00889629352565371,-0.0190288999917462,0.0325981857468098,0.000528972012136249,-0.00811104232864462
-0.0140758545457717,-0.0098267063210411,-0.0329569186666483,-0.0250006957553322,-0.00229299755904738,-0.0117663629308837,0.0266692539005471,0.00892536519360084,-0.00635560144887711
-0.0127534828742383,-0.0150495291602438,-0.0274221841187576,-0.021321352121836,-0.00130102417881854,-0.0100433962787255,0.0264286972907573,0.0133370458707604,-0.00748539302063277
-0.0359042795648484,0.0136282172543251,0.0415396182300178,0.0543005189582294,-0.0158911155700648,-0.024311681940394,-0.0284137437042052,0.0145274787270621,-0.00230688155805198
-0.0370274451102938,0.0143376795365622,0.0403151698663049,0.0537403254198346,-0.0123711139103525,-0.0259150818725565,-0.0280436923880186,0.0119790004676741,0.00084535795675745
-0.0358737381904802,0.00433477308711003,0.0334885793724341,0.0491298872332109,0.00124139344359493,-0.0202107165790437,-0.0318154082674713,0.0152959972237074,0.00866485721938393
-0.0357986538271076,0.00651856471637373,0.0311771274986347,0.0483237108856463,0.000579258761790136,-0.0180288409454694,-0.0332340148638625,0.0148488260574782,0.00959501764117585
-0.0390857315732164,0.00275157296679312,0.0205982452882438,0.035558680083944,0.00204817795164882,-0.0156745392185659,-0.0455824285341172,0.0133423931704711,0.0118211933180219
-0.041215400280821,0.00542125062673417,0.0100061087444056,0.0256420439419539,-0.0025296035603282,-0.0194524398765276,-0.0444299263045228,0.00421861972003459,0.0116325129934679
-0.0460281622910087,-0.00277068467525452,0.00488970894843089,0.0049889137937976,-0.00405905037976959,-0.0134559209920358,-0.0532591388022395,0.00969899123528082,0.0121382401458542
-0.0610964164535574,-0.00251795430324267,0.00306669315406992,-0.0306253878741191,-0.0171776153922006,-0.0160732998516885,-0.052465526635136,0.0140047330782162,-0.00491614916750806
-0.0630420823395636,-0.00823237877790479,0.00160178749665172,-0.0430719420617746,-0.0154426057902457,-0.0127743425034961,-0.0512193891518383,0.0187532022787117,-0.00583174541594894
-0.0547655754487578,-0.0103222516039426,-0.00174203273387139,-0.0408949547971254,-0.00344552603383366,-0.0150109365834342,-0.0480434305055103,0.0102033087142436,-0.00629312140319714
-0.0541541811522593,-0.0105474501839629,-0.0051323593926649,-0.0416579317125276,-0.000142620239274405,-0.0136076243649712,-0.0491790794532197,0.0100882315706725,-0.00329218014848029
-0.0351376307814427,-0.00602553017281562,-0.0169859094244272,-0.0102187704300619,0.016647850113306,-0.0151630002373299,-0.0365574373189553,0.00136039172979276,0.0169320783650969
-0.027235966925886,-0.00973711340449085,-0.0215458197727884,-0.0114149189063184,0.0223586393475502,-0.0135245393799192,-0.0361777820919292,-5.91300742360984e-05,0.0179064333268251
-0.0217898221411158,-0.0179055264016099,-0.0158307899565252,-0.00537847611703467,0.0224446769177071,-0.0105373159527543,-0.0349524257549929,0.0043161381001125,0.0173799437518154
-0.0165322873073113,-0.0216750078363819,-0.0163241841317723,-0.00185834153249229,0.0206573514445855,-0.00797436920682088,-0.0291263510344212,0.00905295512826117,0.0173282388071721
-0.0155084209961767,-0.0237096339873561,-0.021709749864142,-0.00660648087229838,0.021461255934816,-0.0135078067324491,-0.0301699896359969,-0.00203928506295365,0.0154978166168536
-0.0133990154932322,-0.0276190517078816,-0.0223205176482502,-0.0141426609028331,0.0261304425860013,-0.0101861087665847,-0.0292186520592902,-0.00142541350459229,0.0138906072056143
-0.0124748470294703,-0.0197693143942978,-0.0273401508842723,-0.0131354356247412,0.0221261311214767,-0.0140624506871195,-0.0139196209192799,-0.00578935881099339,0.0136998352857742
-0.0146219276499609,-0.0154571272199972,-0.0268888083900932,-0.0195570925351287,0.0251327304100293,-0.0123710761888629,-0.00802462787033901,-0.00472198068818459,0.0108902484236124
-0.0094703127660072,-0.0109038536937889,-0.0302555518167765,-0.0172168207747568,0.0296549900386361,-0.0150442393671588,0.00626174353143834,-0.0113281868365304,0.0111282076080252
-0.00772155502410316,-0.00632503985257025,-0.0335371095327646,-0.0135396264353671,0.0247434035554308,-0.0175474748957196,0.0138977956945158,-0.0109752376524592,0.00856642577650566
-0.00837508124998963,-0.00993235702672695,-0.0331991082032289,-0.0170632967126465,0.0252559240587136,-0.0133434650010632,0.0107813968091933,-0.00506862688933556,0.0085388720353263
-0.0093394176815039,-0.00984545796874538,-0.0320218940273243,-0.019357304605659,0.0213803205825138,-0.0154161694295924,0.0168463672528788,-0.00386233374877317,0.00541091461558904
-0.0110466695457197,-0.00786239770809615,-0.0351943974453573,-0.0219002965956055,0.0208087386791829,-0.0165338448939918,0.0157203341491364,-0.00935300955695149,0.00580144449543332
-0.0112740926100878,-0.00703183633597786,-0.0361649812860209,-0.0178706464856912,0.0118907979474341,-0.0179830099618723,0.0312005547832054,-0.00813383268311136,0.00743568869597977
-0.0119063351395476,-0.00137609262488614,-0.0390289441864964,-0.0171648190556575,0.0146591936676743,-0.0177828537573713,0.038170361017096,-0.0059211190092285,0.00921872909856969
-0.00969365098626249,-0.00683616032142985,-0.0394114142376535,-0.0161427819425738,0.00736927102063075,-0.0162247633579914,0.0380038574852966,-0.000989302058200843,0.00774718267615161
-0.0069836810753175,-0.00846742576735328,-0.0376175961688404,-0.0136827693782596,0.0103206198787114,-0.0151659554838528,0.0384686164521167,-0.000652412502069597,0.0070654948682266
-0.0108604790785018,-0.00267042282080714,-0.041767275154182,-0.0171770808793588,0.00171563669862062,-0.016165626803099,0.037125813397179,-0.00258680404207717,0.00400976799965774
-0.0111118737362788,0.00216620837897402,-0.0395772729742081,-0.0178680184650505,0.0007625840610609,-0.0141417520533988,0.0407181239524164,0.00555873079778325,-0.00383048695903291
-0.0144174579716918,-0.00225385347984974,-0.0376886097160563,-0.0220509836571245,-0.00371068958131422,-0.0138199301691392,0.0328447726720093,0.00968415623692623,-0.0061396878848441
-0.00901454683473588,-0.00874963137885282,-0.036456791528819,-0.0235648762216153,0.00117494691321867,-0.0143823449639801,0.0309256297681286,0.00528517228459834,-0.00770124236970831
-0.00875530274122394,-0.0150820204309242,-0.0315430836391196,-0.0229399635083171,-0.000945296848950491,-0.0105758987819071,0.0266483809393214,0.0111597345466933,-0.0079871785440392
-0.0408630835518009,0.0127593348386526,0.0364749301598651,0.0472062406441438,-0.019762432311782,-0.0201195431018929,-0.0376845523031047,0.0242232052311243,0.00110710453640059
-0.0422109795202116,0.0146203663948962,0.0310309770111831,0.0486567289838388,-0.0151657599414758,-0.0260303984644108,-0.0399398702656793,0.0131484855927853,0.00453074004202606
-0.0387785205342605,0.0145250809030409,0.0241543633852463,0.043578321690591,-0.00413297996298265,-0.0191834068639755,-0.0400741950123917,0.0204921085423905,0.00759162307381765
-0.0397161113919471,0.0127163547894627,0.0252030655102673,0.0392432429606561,4.43286328432064e-05,-0.0162786699346359,-0.0434872488385543,0.0201123109088962,0.00811609048293922
-0.043101652832706,0.0114141857541273,0.0144201750573415,0.0303691609968651,-0.00210033478528333,-0.0156414720789806,-0.0472971437351595,0.0188866377580271,0.00933726822923371
-0.0448016394960279,0.00779427818710397,0.00731003103512137,0.0204435934699509,-0.00389683709295312,-0.0153543287863783,-0.0532594862009536,0.0160733706492554,0.0107537335182201
-0.0492519988929896,-0.00120919676669925,0.00119862995956672,-0.00169232407250806,-0.00899689657721387,-0.0151583502068039,-0.0557439853224614,0.0145814091615096,0.00871919880337879
-0.0653138266898555,-0.00256488402637114,-0.00400277896937741,-0.0370804398756477,-0.0267966405737895,-0.0158614731532973,-0.0629521434141496,0.018465547635006,-0.00433789323316665
-0.0617932429825789,-0.00764190009841147,-0.00391735625441904,-0.0501970920757594,-0.0101378475319644,-0.0124524272387834,-0.0539311418999379,0.020896480230722,-0.0100226481117394
-0.0549905334142295,-0.00842671485204074,-0.00580554866195713,-0.0467673025153121,-0.00101456972208541,-0.0119518378400739,-0.0579035654876611,0.020499577075912,-0.00632518953705596
-0.0423525617320342,-0.00863016286686749,-0.0120434167357592,-0.0376348154214332,0.0140747869678727,-0.0113810629852731,-0.0559947549450409,0.0093630370046972,0.00025289074035465
-0.0366070293910816,-0.0124110034284845,-0.0152759292375076,-0.0353477937181684,0.0220161278129266,-0.0121882503816315,-0.0547651050075156,0.00375190253047504,0.00521979933912173
-0.0275303365746415,-0.0145889678761387,-0.0206340329433347,-0.0248205226006676,0.0253475067170947,-0.0109348296145569,-0.0492550489417876,0.0021492848426953,0.0130875333536556
-0.0242341379282972,-0.0270568292112234,-0.0146296926563826,-0.0223492798379424,0.0257038153078351,-0.0055705129231545,-0.0435681308579671,0.0140814080557758,0.015567716974923
-0.014667215147151,-0.0285828885366655,-0.0152511903604237,-0.006986478034211,0.0336390981068248,-0.00607709594655094,-0.0430798972840249,0.0121019344996807,0.0213976144547436
-0.0106217556291359,-0.0279029151699785,-0.016465316280879,-0.00557898462541341,0.039461409405121,-0.00903739824602118,-0.0412004612325083,0.0052450899163679,0.0187312912884935
-0.00939543396164329,-0.0315195766950156,-0.0219223231319742,-0.0136074881150273,0.0320731746411589,-0.0102131142183201,-0.038009542909294,0.00171731639285708,0.0176740527810864
-0.00793501755862948,-0.0285619053587489,-0.0242075653826688,-0.0135661131152463,0.0293085372483317,-0.0106581986233745,-0.026025211134742,0.00149377891819067,0.0167648318459689
-0.00435443740774465,-0.0188822346948891,-0.0259944304012421,-0.0103382466489406,0.0349225872663257,-0.0104756392039723,-0.00853607740073089,0.00226131726555722,0.0125509257413788
-0.00196254458692412,-0.00921237444997367,-0.0297924701404417,-0.00188048007802527,0.0337672272317699,-0.0132951258274694,0.00930719880657864,-0.00221482422509101,0.0145188933089834
-0.00276459644076748,-0.00698978055396224,-0.0309382905403451,-0.00426635267155889,0.0308327404056553,-0.014297085870722,0.0111101608674403,-0.00461628466722426,0.0129206818653788
-0.00468722519213299,0.000157536665631269,-0.0351269052730045,-0.00783244675404356,0.0253119366891094,-0.0152594489494005,0.0127369897817584,-0.009176726210249,0.00941737374062408
-0.00760642701262816,-0.00181523365142566,-0.0363077418758663,-0.0152676459153328,0.0224592519437357,-0.0202255488123386,0.00958764172133762,-0.0141852411053757,0.00295369673605545
-0.0119411472482231,0.000769077670252737,-0.0400815408719154,-0.0164739647711861,0.00830421058360481,-0.0179306565057685,0.0192714029372881,-0.00731440848897852,0.00344084165625029
-0.0102290051273774,-0.00272110521836778,-0.0395877268343558,-0.015486381407641,0.00599886009803601,-0.0177038850218679,0.0303169023740142,-0.00628429189788657,0.0071306628040598
-0.00553974723635875,-0.00595843832660306,-0.0371983282275696,-0.00927650468058355,0.00857347216159867,-0.0151959108275102,0.0396341778317804,-0.000527005274526357,0.00928470229995645
-0.00501015685053812,-0.0116082597490058,-0.0414460348926877,-0.0133792365399933,0.00241115188445487,-0.0180274956648782,0.0344223301562453,-0.00785247123818035,0.00940621810344655
-0.00407448163610778,-0.00622250192148279,-0.0403946209923008,-0.0127774317573208,0.00474804224552713,-0.0138995182640322,0.0438884557141553,0.000219093522796727,0.00537977965169064
-0.00519129502348018,-0.00392212259230766,-0.041084979748178,-0.0132990886542137,0.000922066240725676,-0.010107746394228,0.0408440285011889,0.00934380553305776,0.00198357373945878
-0.00916447695313245,-0.00247652933311439,-0.0402195562300731,-0.0209311235888306,-0.00640546295046195,-0.0112533264218466,0.038022792219335,0.0103890641020773,-0.0054023397241599
-0.0101524232192084,-0.00315589866925048,-0.040178465567113,-0.0230753137904625,-0.00600753910469119,-0.0123895609164725,0.0359496424662633,0.0104717619233735,-0.00692480084881129
-0.0076772958464041,-0.00868204953685666,-0.0375133057199238,-0.0220220158113532,-0.00451696855990555,-0.0124548290638206,0.0381540872769639,0.0138028394998139,-0.00868523961923478
-0.00772693577929931,-0.0115660223134384,-0.0348520715651175,-0.0221663526418551,-0.00223851967147517,-0.0112254536160179,0.034389641756206,0.0143460790676408,-0.00851693792115624
-0.0408069841269629,0.0304672208543398,0.0245115697651931,0.0438071904685521,-0.024609000326708,-0.0223442408097321,-0.0412415925695624,0.0235607608165608,0.00224077635441734
-0.0394168263979646,0.0267330878717744,0.0218265579249099,0.041505409062927,-0.0240336776448385,-0.0256376572668712,-0.0448364840065472,0.0146872234662436,0.00457084638458208
-0.0367196257270918,0.0157076817860073,0.0141329277836806,0.0321298790021686,-0.022541649211041,-0.0184094928122861,-0.0525504992887693,0.0188387007614559,0.0120217748927221
-0.0426830712953072,0.00852411461738502,0.00681409997005448,0.0177574210160858,-0.0209298490735194,-0.0130567433801403,-0.0669709437062286,0.0196868835649527,0.010409522323823
-0.0408429833018782,0.00295543374390508,0.00500115980814169,0.0211938097812215,-0.0146029427570571,-0.0106154247623563,-0.0662348388499594,0.0245777296789028,0.0117492645576766
-0.0403868398069822,0.00344559373266755,-0.000803078532350175,0.015582446251535,-0.0120906219578007,-0.0136749635935801,-0.0644680854371548,0.0165755454329203,0.0124207063730128
-0.042009100336521,-0.00189167139896819,-0.00211123049079556,0.00143419552080394,-0.0158999914415947,-0.0125224529934373,-0.0622061153979133,0.0219155051423304,0.00713958228657093
-0.0672651113384488,-0.00393265859963904,-0.00642032329187952,-0.0626563906061357,-0.0312515464819666,-0.0125801227023952,-0.0674433013359222,0.0198436232529287,-0.013237383708821
-0.0664251747342134,-0.00745717892863762,-0.00363303773666232,-0.0830653140273885,-0.0116337754792426,-0.0120125575771044,-0.0637484488431563,0.0195388407842702,-0.023756070699233
-0.0443940881390609,-0.0158301491777843,0.00922982095391793,-0.0681581877039808,0.035025649989242,-0.0106295195340196,-0.0367382411239534,0.0188657350907953,-0.0206147565071262
-0.0266525537491302,-0.0189334932521838,0.0110969690888623,-0.0484863335937153,0.06270190000998,-0.00912922917553851,-0.0248975698263588,0.0142405942289248,-0.0172585461713512
-0.0141604409518999,-0.0207858879139422,0.00182861202136852,-0.0285383807491898,0.0701146404773372,-0.00967107471144053,-0.0295641608360558,0.00799108475137706,-0.00288194907602273
-0.00555514108711617,-0.0253430532317868,-0.00226039175071261,-0.0156017061195923,0.0747219411248812,-0.00963409662465966,-0.0241077070945353,0.0064880615927933,0.00934832536345403
-0.021383433811992,-0.0225734322857691,-0.016373536486616,-0.0226134604732959,0.0424939695088806,-0.00396182776407462,-0.0521716917970448,0.0181064742589495,0.0173281410178069
-0.0240178519815728,-0.0250260153873992,-0.0150020081979026,-0.0280966250799481,0.0381309861048612,-0.00362010002771888,-0.0574875417070237,0.0159679498136765,0.0131568053489664
-0.0127186190501711,-0.029816697526818,-0.0167410817043398,-0.00885332921918221,0.0423665704903159,-0.00809581833129221,-0.0522886450831398,0.00863549073492116,0.0204236231740265
-0.0100705437797083,-0.0284929519549069,-0.0204803425711635,-0.00995702226364767,0.038722188136744,-0.00973508882221514,-0.0531025166045558,0.0050062447263923,0.0177984375994016
-0.00454929730882132,-0.0255931515940491,-0.0209607123482312,-0.00644354636869067,0.0319673775772257,-0.0104622593391459,-0.0344662183701048,0.00390355549418489,0.01314953919201
-0.000814621255779531,-0.0135006143191393,-0.0257447021905069,-0.00440542401814704,0.042645438113945,-0.0126739626391353,-0.0156755903368929,-0.00129174714631858,0.0134822259752485
